HPC95,parameter.value,count
1,0.314817,288.75643
1,0.315183,288.70834
1,0.31555,288.73147
1,0.315917,288.79296
1,0.316283,288.68533
1,0.31665,288.62597
1,0.317017,288.6297
1,0.317383,288.42642
1,0.31775,288.3265
1,0.318117,288.26123
1,0.318483,288.08337
1,0.31885,287.96624
1,0.319217,287.88205
1,0.319583,287.67358
1,0.31995,287.58718
1,0.320317,287.58248
1,0.320683,287.42343
1,0.32105,287.27999
1,0.321417,287.22073
1,0.321783,287.03527
1,0.32215,286.86752
1,0.322517,286.78649
1,0.322883,286.51956
1,0.32325,286.36166
1,0.323617,286.26184
1,0.323983,286.0173
1,0.32435,285.87338
1,0.324717,285.74163
1,0.325083,285.33416
1,0.32545,285.05279
1,0.325817,284.78613
1,0.326183,284.27713
1,0.32655,283.76104
1,0.326917,283.37735
1,0.327283,282.79959
1,0.32765,282.28958
1,0.328017,281.75814
1,0.328383,281.13714
1,0.32875,280.54074
1,0.329117,280.04745
1,0.329483,279.36358
1,0.32985,278.74011
1,0.330217,278.17526
1,0.330583,277.46054
1,0.33095,276.78646
1,0.331317,276.22558
1,0.331683,275.48089
1,0.33205,274.83197
1,0.332417,274.24804
1,0.332783,273.43884
1,0.33315,272.72824
1,0.333517,272.07952
1,0.333883,271.24224
1,0.33425,270.53869
1,0.334617,269.82385
1,0.334983,268.96588
1,0.33535,268.15344
1,0.335717,267.49029
1,0.336083,266.69256
1,0.33645,265.9855
1,0.336817,265.32513
1,0.337183,264.5047
1,0.33755,263.75531
1,0.337917,263.0346
1,0.338283,262.16284
1,0.33865,261.33523
1,0.339017,260.62091
1,0.339383,259.72467
1,0.33975,258.90292
1,0.340117,258.12609
1,0.340483,257.26251
1,0.34085,256.419
1,0.341217,255.61929
1,0.341583,254.65736
1,0.34195,253.81506
1,0.342317,253.01002
1,0.342683,252.06782
1,0.34305,251.14852
1,0.343417,250.31069
1,0.343783,249.32736
1,0.34415,248.43579
1,0.344517,247.56105
1,0.344883,246.5285
1,0.34525,245.62664
1,0.345617,244.8244
1,0.345983,243.85519
1,0.34635,242.9866
1,0.346717,242.18763
1,0.347083,241.22444
1,0.34745,240.3587
1,0.347817,239.57905
1,0.348183,238.59109
1,0.34855,237.65115
1,0.348917,236.82765
1,0.349283,235.86009
1,0.34965,234.94264
1,0.350017,234.01336
1,0.350383,232.97752
1,0.35075,231.95474
1,0.351117,231.01628
1,0.351483,229.91888
1,0.35185,228.82481
1,0.352217,227.7969
1,0.352583,226.63916
1,0.35295,225.48877
1,0.353317,224.33625
1,0.353683,223.08836
1,0.35405,221.89563
1,0.354417,220.78355
1,0.354783,219.55621
1,0.35515,218.43394
1,0.355517,217.34133
1,0.355883,216.12753
1,0.35625,215.0093
1,0.356617,213.89799
1,0.356983,212.66387
1,0.35735,211.49896
1,0.357717,210.42935
1,0.358083,209.19813
1,0.35845,208.04054
1,0.358817,206.96139
1,0.359183,205.70187
1,0.35955,204.4914
1,0.359917,203.36303
1,0.360283,202.16247
1,0.36065,201.00497
1,0.361017,199.98753
1,0.361383,198.88325
1,0.36175,197.82646
1,0.362117,196.7942
1,0.362483,195.67672
1,0.36285,194.64454
1,0.363217,193.67923
1,0.363583,192.57914
1,0.36395,191.54818
1,0.364317,190.51345
1,0.364683,189.38765
1,0.36505,188.34086
1,0.365417,187.40502
1,0.365783,186.34605
1,0.36615,185.37678
1,0.366517,184.44691
1,0.366883,183.43637
1,0.36725,182.51823
1,0.367617,181.66014
1,0.367983,180.67709
1,0.36835,179.7391
1,0.368717,178.83047
1,0.369083,177.82499
1,0.36945,176.83981
1,0.369817,175.96273
1,0.370183,174.95019
1,0.37055,174.00976
1,0.370917,173.12721
1,0.371283,172.16694
1,0.37165,171.26542
1,0.372017,170.41583
1,0.372383,169.44734
1,0.37275,168.48443
1,0.373117,167.54754
1,0.373483,166.51826
1,0.37385,165.48548
1,0.374217,164.50053
1,0.374583,163.42738
1,0.37495,162.34053
1,0.375317,161.28767
1,0.375683,160.14965
1,0.37605,159.05622
1,0.376417,158.03062
1,0.376783,156.97755
1,0.37715,156.01573
1,0.377517,155.07424
1,0.377883,154.04046
1,0.37825,153.07316
1,0.378617,152.11814
1,0.378983,151.04196
1,0.37935,150.05917
1,0.379717,149.07835
1,0.380083,147.99374
1,0.38045,146.99922
1,0.380817,146.09788
1,0.381183,145.07869
1,0.38155,144.07872
1,0.381917,143.11602
1,0.382283,142.08392
1,0.38265,141.06741
1,0.383017,140.11625
1,0.383383,139.11283
1,0.38375,138.17874
1,0.384117,137.26971
1,0.384483,136.32458
1,0.38485,135.4638
1,0.385217,134.63468
1,0.385583,133.69874
1,0.38595,132.80242
1,0.386317,131.91198
1,0.386683,130.9804
1,0.38705,130.0776
1,0.387417,129.2563
1,0.387783,128.35838
1,0.38815,127.50943
1,0.388517,126.70019
1,0.388883,125.82698
1,0.38925,125.00373
1,0.389617,124.1728
1,0.389983,123.27079
1,0.39035,122.38566
1,0.390717,121.51844
1,0.391083,120.59298
1,0.39145,119.68291
1,0.391817,118.84262
1,0.392183,117.95106
1,0.39255,117.09609
1,0.392917,116.25126
1,0.393283,115.34069
1,0.39365,114.48548
1,0.394017,113.63308
1,0.394383,112.72339
1,0.39475,111.8615
1,0.395117,111.04051
1,0.395483,110.16242
1,0.39585,109.30503
1,0.396217,108.49288
1,0.396583,107.63552
1,0.39695,106.77063
1,0.397317,105.96266
1,0.397683,105.09606
1,0.39805,104.28325
1,0.398417,103.53702
1,0.398783,102.75048
1,0.39915,102.01868
1,0.399517,101.27617
1,0.399883,100.4372
1,0.40025,99.639511
1,0.400617,98.865097
1,0.400983,98.028618
1,0.40135,97.23632
1,0.401717,96.43306
1,0.402083,95.597641
1,0.40245,94.821426
1,0.402817,94.101631
1,0.403183,93.345924
1,0.40355,92.593712
1,0.403917,91.866501
1,0.404283,91.091858
1,0.40465,90.339943
1,0.405017,89.627151
1,0.405383,88.880135
1,0.40575,88.187965
1,0.406117,87.53376
1,0.406483,86.857155
1,0.40685,86.207428
1,0.407217,85.613441
1,0.407583,84.931503
1,0.40795,84.287308
1,0.408317,83.641708
1,0.408683,82.965424
1,0.40905,82.308929
1,0.409417,81.679245
1,0.409783,81.024727
1,0.41015,80.44709
1,0.410517,79.911888
1,0.410883,79.321213
1,0.41125,78.754784
1,0.411617,78.179138
1,0.411983,77.553902
1,0.41235,76.957207
1,0.412717,76.399094
1,0.413083,75.81456
1,0.41345,75.245972
1,0.413817,74.720963
1,0.414183,74.175285
1,0.41455,73.624489
1,0.414917,73.077263
1,0.415283,72.503708
1,0.41565,71.944168
1,0.416017,71.380066
1,0.416383,70.80378
1,0.41675,70.274048
1,0.417117,69.784103
1,0.417483,69.259521
1,0.41785,68.768272
1,0.418217,68.29879
1,0.418583,67.793007
1,0.41895,67.295708
1,0.419317,66.809044
1,0.419683,66.296539
1,0.42005,65.833099
1,0.420417,65.407578
1,0.420783,64.939941
1,0.42115,64.498405
1,0.421517,64.061119
1,0.421883,63.565506
1,0.42225,63.082829
1,0.422617,62.637077
1,0.422983,62.153778
1,0.42335,61.664585
1,0.423717,61.177673
1,0.424083,60.671146
1,0.42445,60.181484
1,0.424817,59.708481
1,0.425183,59.202286
1,0.42555,58.680969
1,0.425917,58.182034
1,0.426283,57.631889
1,0.42665,57.099194
1,0.427017,56.604687
1,0.427383,56.080433
1,0.42775,55.591373
1,0.428117,55.112244
1,0.428483,54.627193
1,0.42885,54.150562
1,0.429217,53.714359
1,0.429583,53.231861
1,0.42995,52.764095
1,0.430317,52.305496
1,0.430683,51.802177
1,0.43105,51.32716
1,0.431417,50.868599
1,0.431783,50.378349
1,0.43215,49.925606
1,0.432517,49.497524
1,0.432883,49.027088
1,0.43325,48.595825
1,0.433617,48.184902
1,0.433983,47.76186
1,0.43435,47.369644
1,0.434717,47.00182
1,0.435083,46.623325
1,0.43545,46.258232
1,0.435817,45.914295
1,0.436183,45.532967
1,0.43655,45.158638
1,0.436917,44.787285
1,0.437283,44.39843
1,0.43765,44.016521
1,0.438017,43.659512
1,0.438383,43.304077
1,0.43875,42.96484
1,0.439117,42.639297
1,0.439483,42.280266
1,0.43985,41.946217
1,0.440217,41.638409
1,0.440583,41.310875
1,0.44095,40.989868
1,0.441317,40.676231
1,0.441683,40.342571
1,0.44205,40.028969
1,0.442417,39.730282
1,0.442783,39.419189
1,0.44315,39.12009
1,0.443517,38.84753
1,0.443883,38.562328
1,0.44425,38.29855
1,0.444617,38.048443
1,0.444983,37.776028
1,0.44535,37.515095
1,0.445717,37.276138
1,0.446083,37.016655
1,0.44645,36.772785
1,0.446817,36.543987
1,0.447183,36.282692
1,0.44755,36.039463
1,0.447917,35.812126
1,0.448283,35.536846
1,0.44865,35.261051
0,0.449017,34.977474
0,0.449383,34.655689
0,0.44975,34.358467
0,0.450117,34.07687
0,0.450483,33.797176
0,0.45085,33.525654
0,0.451217,33.264832
0,0.451583,32.990337
0,0.45195,32.71487
0,0.452317,32.464642
0,0.452683,32.204929
0,0.45305,31.977722
0,0.453417,31.760462
0,0.453783,31.513536
0,0.45415,31.258974
0,0.454517,31.009455
0,0.454883,30.722597
0,0.45525,30.447662
0,0.455617,30.186085
0,0.455983,29.928875
0,0.45635,29.683537
0,0.456717,29.437542
0,0.457083,29.191532
0,0.45745,28.964808
0,0.457817,28.751585
0,0.458183,28.512283
0,0.45855,28.274389
0,0.458917,28.050415
0,0.459283,27.810848
0,0.45965,27.596151
0,0.460017,27.378725
0,0.460383,27.13958
0,0.46075,26.906477
0,0.461117,26.675808
0,0.461483,26.416685
0,0.46185,26.156109
0,0.462217,25.925034
0,0.462583,25.674469
0,0.46295,25.423376
0,0.463317,25.18931
0,0.463683,24.93293
0,0.46405,24.671415
0,0.464417,24.423676
0,0.464783,24.165358
0,0.46515,23.91543
0,0.465517,23.699312
0,0.465883,23.466026
0,0.46625,23.245104
0,0.466617,23.037716
0,0.466983,22.80982
0,0.46735,22.612312
0,0.467717,22.441025
0,0.468083,22.253304
0,0.46845,22.076391
0,0.468817,21.910955
0,0.469183,21.734264
0,0.46955,21.580334
0,0.469917,21.419928
0,0.470283,21.243324
0,0.47065,21.075724
0,0.471017,20.897503
0,0.471383,20.687254
0,0.47175,20.485584
0,0.472117,20.291698
0,0.472483,20.084507
0,0.47285,19.884499
0,0.473217,19.68581
0,0.473583,19.474386
0,0.47395,19.244295
0,0.474317,19.041079
0,0.474683,18.850464
0,0.47505,18.680138
0,0.475417,18.516069
0,0.475783,18.339125
0,0.47615,18.163387
0,0.476517,17.985945
0,0.476883,17.787199
0,0.47725,17.592558
0,0.477617,17.410507
0,0.477983,17.231483
0,0.47835,17.052938
0,0.478717,16.887058
0,0.479083,16.714508
0,0.47945,16.555908
0,0.479817,16.408539
0,0.480183,16.262882
0,0.48055,16.10759
0,0.480917,15.960108
0,0.481283,15.802946
0,0.48165,15.662103
0,0.482017,15.516704
0,0.482383,15.363579
0,0.48275,15.201308
0,0.483117,15.046682
0,0.483483,14.878166
0,0.48385,14.708118
0,0.484217,14.540654
0,0.484583,14.37119
0,0.48495,14.21481
0,0.485317,14.061856
0,0.485683,13.902809
0,0.48605,13.744682
0,0.486417,13.601309
0,0.486783,13.443295
0,0.48715,13.291309
0,0.487517,13.159745
0,0.487883,13.012641
0,0.48825,12.865215
0,0.488617,12.722819
0,0.488983,12.565662
0,0.48935,12.427425
0,0.489717,12.313644
0,0.490083,12.189611
0,0.49045,12.074136
0,0.490817,11.957881
0,0.491183,11.842985
0,0.49155,11.733291
0,0.491917,11.624263
0,0.492283,11.514648
0,0.49265,11.410142
0,0.493017,11.309618
0,0.493383,11.198309
0,0.49375,11.094696
0,0.494117,10.995725
0,0.494483,10.899974
0,0.49485,10.814341
0,0.495217,10.717563
0,0.495583,10.609868
0,0.49595,10.499556
0,0.496317,10.410255
0,0.496683,10.317537
0,0.49705,10.225287
0,0.497417,10.128981
0,0.497783,10.018842
0,0.49815,9.906785
0,0.498517,9.799867
0,0.498883,9.684916
0,0.49925,9.578776
0,0.499617,9.492003
0,0.499983,9.39842
0,0.50035,9.301698
0,0.500717,9.215619
0,0.501083,9.120455
0,0.50145,9.033261
0,0.501817,8.956075
0,0.502183,8.887472
0,0.50255,8.825926
0,0.502917,8.758102
0,0.503283,8.682469
0,0.50365,8.607392
0,0.504017,8.529705
0,0.504383,8.453128
0,0.50475,8.366355
0,0.505117,8.296558
0,0.505483,8.215812
0,0.50585,8.132484
0,0.506217,8.041709
0,0.506583,7.966994
0,0.50695,7.905337
0,0.507317,7.845488
0,0.507683,7.777719
0,0.50805,7.717341
0,0.508417,7.662936
0,0.508783,7.59964
0,0.50915,7.537457
0,0.509517,7.466548
0,0.509883,7.387191
0,0.51025,7.31459
0,0.510617,7.250487
0,0.510983,7.184999
0,0.51135,7.123424
0,0.511717,7.077914
0,0.512083,7.033706
0,0.51245,6.989222
0,0.512817,6.941235
0,0.513183,6.889971
0,0.51355,6.842264
0,0.513917,6.798167
0,0.514283,6.751128
0,0.51465,6.702782
0,0.515017,6.66149
0,0.515383,6.607476
0,0.51575,6.55949
0,0.516117,6.512839
0,0.516483,6.47933
0,0.51685,6.449182
0,0.517217,6.410867
0,0.517583,6.367828
0,0.51795,6.331982
0,0.518317,6.298697
0,0.518683,6.258241
0,0.51905,6.215645
0,0.519417,6.175828
0,0.519783,6.132066
0,0.52015,6.086054
0,0.520517,6.042875
0,0.520883,6.00264
0,0.52125,5.963879
0,0.521617,5.928511
0,0.521983,5.888331
0,0.52235,5.845042
0,0.522717,5.805364
0,0.523083,5.762742
0,0.52345,5.712312
0,0.523817,5.666103
0,0.524183,5.6162
0,0.52455,5.57469
0,0.524917,5.530204
0,0.525283,5.47794
0,0.52565,5.428231
0,0.526017,5.386108
0,0.526383,5.339819
0,0.52675,5.286081
0,0.527117,5.230037
0,0.527483,5.1718
0,0.52785,5.119729
0,0.528217,5.058906
0,0.528583,5.009614
0,0.52895,4.968687
0,0.529317,4.932731
0,0.529683,4.888416
0,0.53005,4.849126
0,0.530417,4.81006
0,0.530783,4.764769
0,0.53115,4.721841
0,0.531517,4.673021
0,0.531883,4.616618
0,0.53225,4.567713
0,0.532617,4.523259
0,0.532983,4.478496
0,0.53335,4.435122
0,0.533717,4.39161
0,0.534083,4.354849
0,0.53445,4.319924
0,0.534817,4.283607
0,0.535183,4.239345
0,0.53555,4.199
0,0.535917,4.164435
0,0.536283,4.125813
0,0.53665,4.086803
0,0.537017,4.05271
0,0.537383,4.008615
0,0.53775,3.964463
0,0.538117,3.922007
0,0.538483,3.883219
0,0.53885,3.841762
0,0.539217,3.801085
0,0.539583,3.754571
0,0.53995,3.707419
0,0.540317,3.656461
0,0.540683,3.600112
0,0.54105,3.548487
0,0.541417,3.500168
0,0.541783,3.448821
0,0.54215,3.396361
0,0.542517,3.346347
0,0.542883,3.297361
0,0.54325,3.246291
0,0.543617,3.198278
0,0.543983,3.148459
0,0.54435,3.101973
0,0.544717,3.057351
0,0.545083,3.011476
0,0.54545,2.96113
0,0.545817,2.906364
0,0.546183,2.850515
0,0.54655,2.791943
0,0.546917,2.730815
0,0.547283,2.663852
0,0.54765,2.596027
0,0.548017,2.545819
0,0.548383,2.491749
0,0.54875,2.433983
0,0.549117,2.372633
0,0.549483,2.316116
0,0.54985,2.264602
0,0.550217,2.21481
0,0.550583,2.163463
0,0.55095,2.124174
0,0.551317,2.088914
0,0.551683,2.051237
0,0.55205,2.016338
0,0.552417,1.984329
0,0.552783,1.948542
0,0.55315,1.910726
0,0.553517,1.874382
0,0.553883,1.836289
0,0.55425,1.804918
0,0.554617,1.772076
0,0.554983,1.741206
0,0.55535,1.714171
0,0.555717,1.686108
0,0.556083,1.660517
0,0.55645,1.637677
0,0.556817,1.61606
0,0.557183,1.594026
0,0.55755,1.573271
0,0.557917,1.557294
0,0.558283,1.53626
0,0.55865,1.513504
0,0.559017,1.492415
0,0.559383,1.474688
0,0.55975,1.460378
0,0.560117,1.449598
0,0.560483,1.437372
0,0.56085,1.42698
0,0.561217,1.421756
0,0.561583,1.413448
0,0.56195,1.402112
0,0.562317,1.391137
0,0.562683,1.377244
0,0.56305,1.365574
0,0.563417,1.357822
0,0.563783,1.345569
0,0.56415,1.333788
0,0.564517,1.325758
0,0.564883,1.31481
0,0.56525,1.301001
0,0.565617,1.292693
0,0.565983,1.283218
0,0.56635,1.275966
0,0.566717,1.269297
0,0.567083,1.263157
0,0.56745,1.259128
0,0.567817,1.25546
0,0.568183,1.253848
0,0.56855,1.254293
0,0.568917,1.251709
0,0.569283,1.247791
0,0.56965,1.247569
0,0.570017,1.256127
0,0.570383,1.261879
0,0.57075,1.264768
0,0.571117,1.266435
0,0.571483,1.26863
0,0.57185,1.269825
0,0.572217,1.276799
0,0.572583,1.279606
0,0.57295,1.283329
0,0.573317,1.284746
0,0.573683,1.283857
0,0.57405,1.28394
0,0.574417,1.286691
0,0.574783,1.287191
0,0.57515,1.285441
0,0.575517,1.283079
0,0.575883,1.280106
0,0.57625,1.276577
0,0.576617,1.270909
0,0.576983,1.264796
0,0.57735,1.2566
0,0.577717,1.248013
0,0.578083,1.235705
0,0.57845,1.219672
0,0.578817,1.204946
0,0.579183,1.188247
0,0.57955,1.172965
0,0.579917,1.154126
0,0.580283,1.131731
0,0.58065,1.109114
