species,gene,phylogeny.code,location.general,location.country,location.latitude,location.longitude,exact.gps.known,sample.id,museum.id,bold.id,genbank.accession,source,public.availability,where.available,sampling.date,sampling.depth,reference,phylogenetic.clade,collected.sequenced
P. georgianus,COI,P. georgianus 10,Raglan,New Zealand,-37.778333,174.746667,Y,TRA2-A3,,,,Sequenced,No,,,,,1,sequenced
P. georgianus,COI,P. georgianus 11,Raglan,New Zealand,-37.778333,174.746667,Y,TRA2-A4,,,,Sequenced,No,,,,,1,sequenced
P. georgianus,COI,P. georgianus 12,Raglan,New Zealand,-37.778333,174.746667,Y,TRA2-A5,,,,Sequenced,No,,,,,1,sequenced
P. georgianus,COI,P. georgianus 13,Raglan,New Zealand,-37.778333,174.746667,Y,TRA2-A6,,,,Sequenced,No,,,,,1,sequenced
P. georgianus,COI,P. georgianus 14,Bay of Plenty,New Zealand,-37.7,177.433333,Y,TRA8-A3,,,,Sequenced,No,,,,,1,sequenced
P. georgianus,COI,P. georgianus 15,North Cape,New Zealand,-34.4,172.916667,Y,TRA9-A2,,,,Sequenced,No,,,,,1,sequenced
P. georgianus,COI,P. georgianus 16,Gisborne,New Zealand,-38.93,178.09,N,TRA29-A2,,,,Sequenced,No,,,,,1,sequenced
P. georgianus,COI,P. georgianus 17,Wellington region,New Zealand,-40.97,174.83,N,TRA39-A2,,,,Sequenced,No,,,,,1,sequenced
P. dentex,12S,,,,,,N,,KAUM:I:98163,,LC492388,Genbank,Yes,Genbank,,,Unpublished,,collected
P. dentex,12S,,,,,,N,,KAUM:I:98204,,LC492387 ,Genbank,Yes,Genbank,,,Unpublished,,collected
P. dentex,12S,,,,,,N,,KAUM:I:95039,,LC492386,Genbank,Yes,Genbank,,,Unpublished,,collected
P. dentex,12S,,,,,,N,,KAUM:I:88560,,LC492385,Genbank,Yes,Genbank,,,Unpublished,,collected
P. dentex,12S,,,,,,N,,KAUM:I:68543,,LC492384,Genbank,Yes,Genbank,,,Unpublished,,collected
P. dentex,12S,,,,,,N,,KAUM:I:68542,,LC492383,Genbank,Yes,Genbank,,,Unpublished,,collected
P. dentex,12S,,,,,,N,,KAUM:I:68541,,LC492382,Genbank,Yes,Genbank,,,Unpublished,,collected
P. dentex,12S,,,,,,N,,KAUM:I:65340,,LC492381,Genbank,Yes,Genbank,,,Unpublished,,collected
P. dentex,12S,,,,,,N,,KAUM:I:65216,,LC492380 ,Genbank,Yes,Genbank,,,Unpublished,,collected
P. dentex,12S,,,,,,N,,KAUM:I:62423,,LC492379 ,Genbank,Yes,Genbank,,,Unpublished,,collected
P. dentex,12S,,,,,,N,,KAUM:I:120199,,LC492378,Genbank,Yes,Genbank,,,Unpublished,,collected
P. dentex,12S,,,,,,N,,KAUM:I:111520,,LC492377  ,Genbank,Yes,Genbank,,,Unpublished,,collected
P. dentex,12S,,,,,,N,,KAUM:I:109087,,LC492376,Genbank,Yes,Genbank,,,Unpublished,,collected
P. dentex,12S,,,,,,N,,KAUM:I:98974,,LC492375,Genbank,Yes,Genbank,,,Unpublished,,collected
P. dentex,12S,,Ehime,Japan,,,N,,CBM:ZF:19587,,LC492374,Genbank,Yes,Genbank,,,Unpublished,,collected
